modname:beautify

texture:id=bookstack_0,filename=assets/beautify/textures/blocks/bookstack_0.png,xcount=1,ycount=1
block:id=%jungle_picture_frame,state=frame_motive:9/facing:east,patch0=0:jungle_frame_texture,patch1=0:motive_shroom,transparency=TRANSPARENT,stdrot=true
block:id=%jungle_picture_frame,state=frame_motive:10/facing:east,patch0=0:jungle_frame_texture,patch1=0:motive_river,transparency=TRANSPARENT,stdrot=true
block:id=%jungle_picture_frame,state=frame_motive:11/facing:east,patch0=0:jungle_frame_texture,patch1=0:motive_beach,transparency=TRANSPARENT,stdrot=true
block:id=%jungle_picture_frame,state=frame_motive:12/facing:east,patch0=0:jungle_frame_texture,patch1=0:motive_frog,transparency=TRANSPARENT,stdrot=true
block:id=%oak_picture_frame,state=frame_motive:0/facing:north,patch0=0:oak_frame_texture,patch1=0:motive_sunset,transparency=TRANSPARENT,stdrot=true
block:id=%oak_picture_frame,state=frame_motive:1/facing:north,patch0=0:oak_frame_texture,patch1=0:motive_flower,transparency=TRANSPARENT,stdrot=true
block:id=%oak_picture_frame,state=frame_motive:2/facing:north,patch0=0:oak_frame_texture,patch1=0:motive_wasteland,transparency=TRANSPARENT,stdrot=true
block:id=%oak_picture_frame,state=frame_motive:3/facing:north,patch0=0:oak_frame_texture,patch1=0:motive_plant,transparency=TRANSPARENT,stdrot=true
block:id=%oak_picture_frame,state=frame_motive:4/facing:north,patch0=0:oak_frame_texture,patch1=0:motive_kebab,transparency=TRANSPARENT,stdrot=true
block:id=%oak_picture_frame,state=frame_motive:5/facing:north,patch0=0:oak_frame_texture,patch1=0:motive_aztec2,transparency=TRANSPARENT,stdrot=true
block:id=%oak_picture_frame,state=frame_motive:6/facing:north,patch0=0:oak_frame_texture,patch1=0:motive_aztec,transparency=TRANSPARENT,stdrot=true
block:id=%oak_picture_frame,state=frame_motive:7/facing:north,patch0=0:oak_frame_texture,patch1=0:motive_alban,transparency=TRANSPARENT,stdrot=true
block:id=%oak_picture_frame,state=frame_motive:8/facing:north,patch0=0:oak_frame_texture,patch1=0:motive_bomb,transparency=TRANSPARENT,stdrot=true
block:id=%oak_picture_frame,state=frame_motive:9/facing:north,patch0=0:oak_frame_texture,patch1=0:motive_shroom,transparency=TRANSPARENT,stdrot=true
block:id=%oak_picture_frame,state=frame_motive:10/facing:north,patch0=0:oak_frame_texture,patch1=0:motive_river,transparency=TRANSPARENT,stdrot=true
block:id=%oak_picture_frame,state=frame_motive:11/facing:north,patch0=0:oak_frame_texture,patch1=0:motive_beach,transparency=TRANSPARENT,stdrot=true
block:id=%oak_picture_frame,state=frame_motive:12/facing:north,patch0=0:oak_frame_texture,patch1=0:motive_frog,transparency=TRANSPARENT,stdrot=true
block:id=%oak_picture_frame,state=frame_motive:0/facing:south,patch0=0:oak_frame_texture,patch1=0:motive_sunset,transparency=TRANSPARENT,stdrot=true
block:id=%oak_picture_frame,state=frame_motive:1/facing:south,patch0=0:oak_frame_texture,patch1=0:motive_flower,transparency=TRANSPARENT,stdrot=true
block:id=%oak_picture_frame,state=frame_motive:2/facing:south,patch0=0:oak_frame_texture,patch1=0:motive_wasteland,transparency=TRANSPARENT,stdrot=true
block:id=%oak_picture_frame,state=frame_motive:3/facing:south,patch0=0:oak_frame_texture,patch1=0:motive_plant,transparency=TRANSPARENT,stdrot=true
block:id=%oak_picture_frame,state=frame_motive:4/facing:south,patch0=0:oak_frame_texture,patch1=0:motive_kebab,transparency=TRANSPARENT,stdrot=true
block:id=%oak_picture_frame,state=frame_motive:5/facing:south,patch0=0:oak_frame_texture,patch1=0:motive_aztec2,transparency=TRANSPARENT,stdrot=true
block:id=%oak_picture_frame,state=frame_motive:6/facing:south,patch0=0:oak_frame_texture,patch1=0:motive_aztec,transparency=TRANSPARENT,stdrot=true
block:id=%oak_picture_frame,state=frame_motive:7/facing:south,patch0=0:oak_frame_texture,patch1=0:motive_alban,transparency=TRANSPARENT,stdrot=true
block:id=%oak_picture_frame,state=frame_motive:8/facing:south,patch0=0:oak_frame_texture,patch1=0:motive_bomb,transparency=TRANSPARENT,stdrot=true
block:id=%oak_picture_frame,state=frame_motive:9/facing:south,patch0=0:oak_frame_texture,patch1=0:motive_shroom,transparency=TRANSPARENT,stdrot=true
block:id=%oak_picture_frame,state=frame_motive:10/facing:south,patch0=0:oak_frame_texture,patch1=0:motive_river,transparency=TRANSPARENT,stdrot=true
block:id=%oak_picture_frame,state=frame_motive:11/facing:south,patch0=0:oak_frame_texture,patch1=0:motive_beach,transparency=TRANSPARENT,stdrot=true
block:id=%oak_picture_frame,state=frame_motive:12/facing:south,patch0=0:oak_frame_texture,patch1=0:motive_frog,transparency=TRANSPARENT,stdrot=true
block:id=%oak_picture_frame,state=frame_motive:0/facing:west,patch0=0:oak_frame_texture,patch1=0:motive_sunset,transparency=TRANSPARENT,stdrot=true
block:id=%oak_picture_frame,state=frame_motive:1/facing:west,patch0=0:oak_frame_texture,patch1=0:motive_flower,transparency=TRANSPARENT,stdrot=true
block:id=%oak_picture_frame,state=frame_motive:2/facing:west,patch0=0:oak_frame_texture,patch1=0:motive_wasteland,transparency=TRANSPARENT,stdrot=true
block:id=%oak_picture_frame,state=frame_motive:3/facing:west,patch0=0:oak_frame_texture,patch1=0:motive_plant,transparency=TRANSPARENT,stdrot=true
block:id=%oak_picture_frame,state=frame_motive:4/facing:west,patch0=0:oak_frame_texture,patch1=0:motive_kebab,transparency=TRANSPARENT,stdrot=true
block:id=%oak_picture_frame,state=frame_motive:5/facing:west,patch0=0:oak_frame_texture,patch1=0:motive_aztec2,transparency=TRANSPARENT,stdrot=true
block:id=%oak_picture_frame,state=frame_motive:6/facing:west,patch0=0:oak_frame_texture,patch1=0:motive_aztec,transparency=TRANSPARENT,stdrot=true
block:id=%oak_picture_frame,state=frame_motive:7/facing:west,patch0=0:oak_frame_texture,patch1=0:motive_alban,transparency=TRANSPARENT,stdrot=true
block:id=%oak_picture_frame,state=frame_motive:8/facing:west,patch0=0:oak_frame_texture,patch1=0:motive_bomb,transparency=TRANSPARENT,stdrot=true
block:id=%oak_picture_frame,state=frame_motive:9/facing:west,patch0=0:oak_frame_texture,patch1=0:motive_shroom,transparency=TRANSPARENT,stdrot=true
block:id=%oak_picture_frame,state=frame_motive:10/facing:west,patch0=0:oak_frame_texture,patch1=0:motive_river,transparency=TRANSPARENT,stdrot=true
block:id=%oak_picture_frame,state=frame_motive:11/facing:west,patch0=0:oak_frame_texture,patch1=0:motive_beach,transparency=TRANSPARENT,stdrot=true
block:id=%oak_picture_frame,state=frame_motive:12/facing:west,patch0=0:oak_frame_texture,patch1=0:motive_frog,transparency=TRANSPARENT,stdrot=true
block:id=%oak_picture_frame,state=frame_motive:0/facing:east,patch0=0:oak_frame_texture,patch1=0:motive_sunset,transparency=TRANSPARENT,stdrot=true
block:id=%oak_picture_frame,state=frame_motive:1/facing:east,patch0=0:oak_frame_texture,patch1=0:motive_flower,transparency=TRANSPARENT,stdrot=true
block:id=%oak_picture_frame,state=frame_motive:2/facing:east,patch0=0:oak_frame_texture,patch1=0:motive_wasteland,transparency=TRANSPARENT,stdrot=true
block:id=%oak_picture_frame,state=frame_motive:3/facing:east,patch0=0:oak_frame_texture,patch1=0:motive_plant,transparency=TRANSPARENT,stdrot=true
block:id=%oak_picture_frame,state=frame_motive:4/facing:east,patch0=0:oak_frame_texture,patch1=0:motive_kebab,transparency=TRANSPARENT,stdrot=true
block:id=%oak_picture_frame,state=frame_motive:5/facing:east,patch0=0:oak_frame_texture,patch1=0:motive_aztec2,transparency=TRANSPARENT,stdrot=true
block:id=%oak_picture_frame,state=frame_motive:6/facing:east,patch0=0:oak_frame_texture,patch1=0:motive_aztec,transparency=TRANSPARENT,stdrot=true
block:id=%oak_picture_frame,state=frame_motive:7/facing:east,patch0=0:oak_frame_texture,patch1=0:motive_alban,transparency=TRANSPARENT,stdrot=true
block:id=%oak_picture_frame,state=frame_motive:8/facing:east,patch0=0:oak_frame_texture,patch1=0:motive_bomb,transparency=TRANSPARENT,stdrot=true
block:id=%oak_picture_frame,state=frame_motive:9/facing:east,patch0=0:oak_frame_texture,patch1=0:motive_shroom,transparency=TRANSPARENT,stdrot=true
block:id=%oak_picture_frame,state=frame_motive:10/facing:east,patch0=0:oak_frame_texture,patch1=0:motive_river,transparency=TRANSPARENT,stdrot=true
block:id=%oak_picture_frame,state=frame_motive:11/facing:east,patch0=0:oak_frame_texture,patch1=0:motive_beach,transparency=TRANSPARENT,stdrot=true
block:id=%oak_picture_frame,state=frame_motive:12/facing:east,patch0=0:oak_frame_texture,patch1=0:motive_frog,transparency=TRANSPARENT,stdrot=true
block:id=%birch_picture_frame,state=frame_motive:0/facing:north,patch0=0:birch_frame_texture,patch1=0:motive_sunset,transparency=TRANSPARENT,stdrot=true
block:id=%birch_picture_frame,state=frame_motive:1/facing:north,patch0=0:birch_frame_texture,patch1=0:motive_flower,transparency=TRANSPARENT,stdrot=true
block:id=%birch_picture_frame,state=frame_motive:2/facing:north,patch0=0:birch_frame_texture,patch1=0:motive_wasteland,transparency=TRANSPARENT,stdrot=true
block:id=%birch_picture_frame,state=frame_motive:3/facing:north,patch0=0:birch_frame_texture,patch1=0:motive_plant,transparency=TRANSPARENT,stdrot=true
block:id=%birch_picture_frame,state=frame_motive:4/facing:north,patch0=0:birch_frame_texture,patch1=0:motive_kebab,transparency=TRANSPARENT,stdrot=true
block:id=%birch_picture_frame,state=frame_motive:5/facing:north,patch0=0:birch_frame_texture,patch1=0:motive_aztec2,transparency=TRANSPARENT,stdrot=true
block:id=%birch_picture_frame,state=frame_motive:6/facing:north,patch0=0:birch_frame_texture,patch1=0:motive_aztec,transparency=TRANSPARENT,stdrot=true
block:id=%birch_picture_frame,state=frame_motive:7/facing:north,patch0=0:birch_frame_texture,patch1=0:motive_alban,transparency=TRANSPARENT,stdrot=true
block:id=%birch_picture_frame,state=frame_motive:8/facing:north,patch0=0:birch_frame_texture,patch1=0:motive_bomb,transparency=TRANSPARENT,stdrot=true
block:id=%birch_picture_frame,state=frame_motive:9/facing:north,patch0=0:birch_frame_texture,patch1=0:motive_shroom,transparency=TRANSPARENT,stdrot=true
block:id=%birch_picture_frame,state=frame_motive:10/facing:north,patch0=0:birch_frame_texture,patch1=0:motive_river,transparency=TRANSPARENT,stdrot=true
block:id=%birch_picture_frame,state=frame_motive:11/facing:north,patch0=0:birch_frame_texture,patch1=0:motive_beach,transparency=TRANSPARENT,stdrot=true
block:id=%birch_picture_frame,state=frame_motive:12/facing:north,patch0=0:birch_frame_texture,patch1=0:motive_frog,transparency=TRANSPARENT,stdrot=true
block:id=%birch_picture_frame,state=frame_motive:0/facing:south,patch0=0:birch_frame_texture,patch1=0:motive_sunset,transparency=TRANSPARENT,stdrot=true
block:id=%birch_picture_frame,state=frame_motive:1/facing:south,patch0=0:birch_frame_texture,patch1=0:motive_flower,transparency=TRANSPARENT,stdrot=true
block:id=%birch_picture_frame,state=frame_motive:2/facing:south,patch0=0:birch_frame_texture,patch1=0:motive_wasteland,transparency=TRANSPARENT,stdrot=true
block:id=%birch_picture_frame,state=frame_motive:3/facing:south,patch0=0:birch_frame_texture,patch1=0:motive_plant,transparency=TRANSPARENT,stdrot=true
block:id=%birch_picture_frame,state=frame_motive:4/facing:south,patch0=0:birch_frame_texture,patch1=0:motive_kebab,transparency=TRANSPARENT,stdrot=true
block:id=%birch_picture_frame,state=frame_motive:5/facing:south,patch0=0:birch_frame_texture,patch1=0:motive_aztec2,transparency=TRANSPARENT,stdrot=true
block:id=%birch_picture_frame,state=frame_motive:6/facing:south,patch0=0:birch_frame_texture,patch1=0:motive_aztec,transparency=TRANSPARENT,stdrot=true
block:id=%birch_picture_frame,state=frame_motive:7/facing:south,patch0=0:birch_frame_texture,patch1=0:motive_alban,transparency=TRANSPARENT,stdrot=true
block:id=%birch_picture_frame,state=frame_motive:8/facing:south,patch0=0:birch_frame_texture,patch1=0:motive_bomb,transparency=TRANSPARENT,stdrot=true
block:id=%birch_picture_frame,state=frame_motive:9/facing:south,patch0=0:birch_frame_texture,patch1=0:motive_shroom,transparency=TRANSPARENT,stdrot=true
block:id=%birch_picture_frame,state=frame_motive:10/facing:south,patch0=0:birch_frame_texture,patch1=0:motive_river,transparency=TRANSPARENT,stdrot=true
block:id=%birch_picture_frame,state=frame_motive:11/facing:south,patch0=0:birch_frame_texture,patch1=0:motive_beach,transparency=TRANSPARENT,stdrot=true
block:id=%birch_picture_frame,state=frame_motive:12/facing:south,patch0=0:birch_frame_texture,patch1=0:motive_frog,transparency=TRANSPARENT,stdrot=true
block:id=%birch_picture_frame,state=frame_motive:0/facing:west,patch0=0:birch_frame_texture,patch1=0:motive_sunset,transparency=TRANSPARENT,stdrot=true
block:id=%birch_picture_frame,state=frame_motive:1/facing:west,patch0=0:birch_frame_texture,patch1=0:motive_flower,transparency=TRANSPARENT,stdrot=true
block:id=%birch_picture_frame,state=frame_motive:2/facing:west,patch0=0:birch_frame_texture,patch1=0:motive_wasteland,transparency=TRANSPARENT,stdrot=true
block:id=%birch_picture_frame,state=frame_motive:3/facing:west,patch0=0:birch_frame_texture,patch1=0:motive_plant,transparency=TRANSPARENT,stdrot=true
block:id=%birch_picture_frame,state=frame_motive:4/facing:west,patch0=0:birch_frame_texture,patch1=0:motive_kebab,transparency=TRANSPARENT,stdrot=true
block:id=%birch_picture_frame,state=frame_motive:5/facing:west,patch0=0:birch_frame_texture,patch1=0:motive_aztec2,transparency=TRANSPARENT,stdrot=true
block:id=%birch_picture_frame,state=frame_motive:6/facing:west,patch0=0:birch_frame_texture,patch1=0:motive_aztec,transparency=TRANSPARENT,stdrot=true
block:id=%birch_picture_frame,state=frame_motive:7/facing:west,patch0=0:birch_frame_texture,patch1=0:motive_alban,transparency=TRANSPARENT,stdrot=true
block:id=%birch_picture_frame,state=frame_motive:8/facing:west,patch0=0:birch_frame_texture,patch1=0:motive_bomb,transparency=TRANSPARENT,stdrot=true
block:id=%birch_picture_frame,state=frame_motive:9/facing:west,patch0=0:birch_frame_texture,patch1=0:motive_shroom,transparency=TRANSPARENT,stdrot=true
block:id=%birch_picture_frame,state=frame_motive:10/facing:west,patch0=0:birch_frame_texture,patch1=0:motive_river,transparency=TRANSPARENT,stdrot=true
block:id=%birch_picture_frame,state=frame_motive:11/facing:west,patch0=0:birch_frame_texture,patch1=0:motive_beach,transparency=TRANSPARENT,stdrot=true
block:id=%birch_picture_frame,state=frame_motive:12/facing:west,patch0=0:birch_frame_texture,patch1=0:motive_frog,transparency=TRANSPARENT,stdrot=true
block:id=%birch_picture_frame,state=frame_motive:0/facing:east,patch0=0:birch_frame_texture,patch1=0:motive_sunset,transparency=TRANSPARENT,stdrot=true
block:id=%birch_picture_frame,state=frame_motive:1/facing:east,patch0=0:birch_frame_texture,patch1=0:motive_flower,transparency=TRANSPARENT,stdrot=true
block:id=%birch_picture_frame,state=frame_motive:2/facing:east,patch0=0:birch_frame_texture,patch1=0:motive_wasteland,transparency=TRANSPARENT,stdrot=true
block:id=%birch_picture_frame,state=frame_motive:3/facing:east,patch0=0:birch_frame_texture,patch1=0:motive_plant,transparency=TRANSPARENT,stdrot=true
block:id=%birch_picture_frame,state=frame_motive:4/facing:east,patch0=0:birch_frame_texture,patch1=0:motive_kebab,transparency=TRANSPARENT,stdrot=true
block:id=%birch_picture_frame,state=frame_motive:5/facing:east,patch0=0:birch_frame_texture,patch1=0:motive_aztec2,transparency=TRANSPARENT,stdrot=true
block:id=%birch_picture_frame,state=frame_motive:6/facing:east,patch0=0:birch_frame_texture,patch1=0:motive_aztec,transparency=TRANSPARENT,stdrot=true
block:id=%birch_picture_frame,state=frame_motive:7/facing:east,patch0=0:birch_frame_texture,patch1=0:motive_alban,transparency=TRANSPARENT,stdrot=true
block:id=%birch_picture_frame,state=frame_motive:8/facing:east,patch0=0:birch_frame_texture,patch1=0:motive_bomb,transparency=TRANSPARENT,stdrot=true
block:id=%birch_picture_frame,state=frame_motive:9/facing:east,patch0=0:birch_frame_texture,patch1=0:motive_shroom,transparency=TRANSPARENT,stdrot=true
block:id=%birch_picture_frame,state=frame_motive:10/facing:east,patch0=0:birch_frame_texture,patch1=0:motive_river,transparency=TRANSPARENT,stdrot=true
block:id=%birch_picture_frame,state=frame_motive:11/facing:east,patch0=0:birch_frame_texture,patch1=0:motive_beach,transparency=TRANSPARENT,stdrot=true
block:id=%birch_picture_frame,state=frame_motive:12/facing:east,patch0=0:birch_frame_texture,patch1=0:motive_frog,transparency=TRANSPARENT,stdrot=true
block:id=%warped_picture_frame,state=frame_motive:0/facing:north,patch0=0:warped_frame_texture,patch1=0:motive_sunset,transparency=TRANSPARENT,stdrot=true
block:id=%warped_picture_frame,state=frame_motive:1/facing:north,patch0=0:warped_frame_texture,patch1=0:motive_flower,transparency=TRANSPARENT,stdrot=true
block:id=%warped_picture_frame,state=frame_motive:2/facing:north,patch0=0:warped_frame_texture,patch1=0:motive_wasteland,transparency=TRANSPARENT,stdrot=true
block:id=%warped_picture_frame,state=frame_motive:3/facing:north,patch0=0:warped_frame_texture,patch1=0:motive_plant,transparency=TRANSPARENT,stdrot=true
block:id=%warped_picture_frame,state=frame_motive:4/facing:north,patch0=0:warped_frame_texture,patch1=0:motive_kebab,transparency=TRANSPARENT,stdrot=true
block:id=%warped_picture_frame,state=frame_motive:5/facing:north,patch0=0:warped_frame_texture,patch1=0:motive_aztec2,transparency=TRANSPARENT,stdrot=true
block:id=%warped_picture_frame,state=frame_motive:6/facing:north,patch0=0:warped_frame_texture,patch1=0:motive_aztec,transparency=TRANSPARENT,stdrot=true
block:id=%warped_picture_frame,state=frame_motive:7/facing:north,patch0=0:warped_frame_texture,patch1=0:motive_alban,transparency=TRANSPARENT,stdrot=true
block:id=%warped_picture_frame,state=frame_motive:8/facing:north,patch0=0:warped_frame_texture,patch1=0:motive_bomb,transparency=TRANSPARENT,stdrot=true
block:id=%warped_picture_frame,state=frame_motive:9/facing:north,patch0=0:warped_frame_texture,patch1=0:motive_shroom,transparency=TRANSPARENT,stdrot=true
